,SdssC,BIC3,Xc-5d,IC0,BIC4,nO,SRW09,GGI4,NdO,AETA_beta_ns_d,n6ARing,nG12FAHRing,RotRatio,JGI10,SlogP_VSA4,GhoseFilter,SlogP_VSA8,SlogP_VSA2,Lipinski,C3SP2,target
122,0.0,0.8329341659511481,0.2471938745990654,1.377028383842828,0.8792746153726693,1,7.946971357693591,0.6133333333333334,0,0.0,0,0,0.2222222222222222,0.0,29.589530230806965,True,0.0,13.213763929025836,True,0,0.45484486
123,0.0,0.7659109581999143,0.0,1.4313076001654323,0.8068435878718127,1,0.0,0.3111111111111111,0,0.0,1,0,0.3333333333333333,0.0,5.917906046161393,False,0.0,13.213763929025836,True,0,0.7701153
124,0.0,0.8745925844266508,0.0,1.5617677112802777,0.921133915868877,1,0.0,0.3111111111111111,0,0.0,0,0,0.3333333333333333,0.0,0.0,False,0.0,6.606881964512918,True,1,1.045323
125,0.0,0.6021094901067964,0.6123724356957945,1.490468570732828,0.6021094901067964,0,0.0,0.0,0,0.0,0,0,0.2857142857142857,0.0,0.0,False,0.0,8.073872300533118,True,0,2.2549272
126,0.0,0.8639297000405968,0.1178511301977579,1.3921472236645345,0.924071167826352,0,0.0,0.1911111111111111,0,0.0,0,0,0.2,0.0,0.0,False,0.0,0.0,True,1,0.96533954
127,-0.7815110703866515,0.8477038539503058,0.5527637482392129,1.7582390733601851,0.8741746625773552,4,7.181591944611865,1.7727777777777782,4,0.0303030303030303,0,0,0.1666666666666666,0.0057682889501071,0.0,True,0.0,28.945507521412356,True,5,-0.35654733
128,-0.904576091029914,0.8604318159582255,0.5527637482392129,1.904169484320044,0.8989407010509846,4,7.181591944611865,1.3905555555555558,4,0.0384615384615384,0,0,0.1428571428571428,0.007075988644616,0.0,True,0.0,28.945507521412356,True,3,-0.113509275
129,-0.8935615379565995,0.8474937501201928,0.5527637482392129,1.8139247528036693,0.8752715278979704,5,7.181591944611865,1.7727777777777782,4,0.0454545454545454,0,0,0.1666666666666666,0.0057682889501071,0.0,True,0.0,28.945507521412356,True,3,-0.13076828
130,-0.8974744949439504,0.8041338888243846,0.5527637482392129,1.7494780642666188,0.8579084511686544,6,7.181591944611865,2.155,4,0.05,0,0,0.1818181818181818,0.0043506287950732,0.0,False,0.0,28.945507521412356,False,3,0.35983548
131,-0.9131092380745744,0.8484716204294275,0.5527637482392129,1.7494780642666188,0.8901731885752163,6,7.181591944611865,1.9950000000000008,4,0.05,0,0,0.1818181818181818,0.0066842472903078,0.0,False,0.0,28.945507521412356,False,3,-0.1674911
132,-1.2193534622281688,0.841706360005034,1.174772216167359,1.9456572611761351,0.867989887998962,6,7.181591944611865,1.9327777777777784,6,0.0285714285714285,0,0,0.1578947368421052,0.0063417635955514,0.0,True,0.0,37.36330450574129,True,3,0.1398791
133,-0.5918081698164459,0.7977308590204912,0.0,1.685662052770919,0.8108452245202228,4,0.0,0.8800000000000002,2,0.0,0,0,0.5217391304347826,0.0082644628099173,5.41499046939678,True,0.0,57.42288502033233,True,0,-0.48845425
134,-0.7922267079747285,0.8171436272521979,0.0,1.6985957249448538,0.8285126518537261,4,0.0,1.724444444444445,2,0.032258064516129,0,0,0.28125,0.0052810937659422,5.41499046939678,True,0.0,44.33337220850718,True,2,-0.46635544
135,0.0,0.873569864076289,0.0,1.7295739585136225,0.873569864076289,1,0.0,0.0,0,0.0,0,0,0.4,0.0,0.0,False,0.0,6.103966387748303,True,0,0.18541917
136,0.0,0.9399316205211392,0.0,2.054585169337799,0.9399316205211392,1,0.0,0.0,0,0.0,0,0,0.5,0.0,0.0,False,0.0,11.983969832718644,True,0,0.72108656
137,0.0,0.6984449163630588,0.0,1.9547541343536352,0.6984449163630588,5,0.0,1.2800000000000002,4,0.0,0,0,0.4666666666666667,0.0,5.41499046939678,False,0.0,47.45972151368717,True,0,-1.1755935
138,-0.3203950821605039,0.8172593941421574,1.0069086473878968,1.8454372523105549,0.8459586331078405,4,0.0,2.408888888888889,1,0.1,0,0,0.2580645161290322,0.0070789666749262,0.0,False,0.0,18.68015364021307,False,2,-0.28950447
139,-0.1486501350034688,0.8233894915348751,0.6220084679281461,1.5101162067624423,0.8500548431092928,4,0.0,1.3244444444444448,1,0.037037037037037,0,0,0.3214285714285714,0.008944665510322,0.0,True,0.0,18.68015364021307,True,2,0.06425711
140,-0.3832180362380366,0.8271422909856777,0.6220084679281461,1.6541869220523808,0.8558415299513611,4,0.0,1.3244444444444448,1,0.037037037037037,0,0,0.3214285714285714,0.008944665510322,0.0,True,0.0,24.56015708518341,True,2,-0.7132853
141,-0.2823538387071724,0.832377299796731,0.7398595981259041,1.4879868996760075,0.8706073749263025,4,0.0,1.515555555555556,1,0.032258064516129,0,0,0.2727272727272727,0.0065993265993266,0.0,True,0.0,18.68015364021307,False,3,-0.13288338
142,-0.3980945794479134,0.8406344918859097,0.8144585576580214,1.5970264456395795,0.8706073749263024,4,0.0,1.6266666666666671,1,0.046875,0,0,0.2647058823529412,0.0064165788071511,0.0,False,0.0,18.68015364021307,False,3,-0.6615651
143,-0.2366130979664318,0.8172593941421578,0.6220084679281461,1.531919635975994,0.8459586331078405,4,0.0,1.3244444444444448,1,0.0384615384615384,0,0,0.2962962962962963,0.0087446058925559,0.0,True,0.0,18.68015364021307,True,2,0.00428483
144,-0.2898741008478143,0.8227739580883213,0.7621886974951644,1.447451946839715,0.904310653712328,4,0.0,1.764444444444445,1,0.0277777777777777,0,0,0.2564102564102564,0.005998151085387,0.0,False,0.0,18.68015364021307,False,4,-0.31092894
145,-0.2441333601070736,0.8315840299615097,0.6443375672974064,1.4879868996760075,0.8945856813586166,4,0.0,1.5733333333333337,1,0.032258064516129,0,0,0.2727272727272727,0.0072645648403224,0.0,True,0.0,18.68015364021307,False,3,-0.21294339
146,-0.2213913762562331,0.8672830049670698,0.2998396842794429,1.4503582783395474,0.8940291065545305,4,0.0,1.497777777777778,1,0.032258064516129,1,0,0.2727272727272727,0.0059310718072246,0.0,False,0.0,18.68015364021307,False,2,0.00428483
147,-0.2339754299332219,0.8758548962701429,0.0,1.7175224498288084,0.9031983256729788,4,0.0,0.7822222222222224,1,0.0588235294117647,0,0,0.3529411764705882,0.0082644628099173,0.0,True,0.0,18.68015364021307,True,0,-1.1439816
148,-0.3159243927322721,0.8425517287919226,0.6220084679281461,1.7971592488363148,0.8759660266170566,6,0.0,1.3244444444444448,3,0.0384615384615384,0,0,0.2962962962962963,0.0087446058925559,0.0,True,0.0,27.09795062454201,True,0,-0.9196707
149,0.0,0.7763781639375945,0.6969234250586759,1.8647869792568117,0.7763781639375945,3,0.0,0.6400000000000001,2,0.0,0,0,0.4545454545454545,0.0,0.0,False,0.0,25.524555008806203,True,0,-0.1996432
150,0.0,0.8487498298256753,0.0,1.935945569184765,0.8487498298256753,3,0.0,0.4800000000000001,2,0.0,0,0,0.5,0.0,0.0,False,0.0,26.027470585570818,True,0,-1.3469348
151,0.0,0.8549307642657513,0.0,1.8647869792568117,0.8549307642657513,3,0.0,0.4800000000000001,2,0.0,0,0,0.5454545454545454,0.0,0.0,False,0.0,26.027470585570818,True,0,0.066519745
152,0.0,0.8600022632456077,0.0,1.802689692334833,0.8600022632456077,3,0.0,0.6400000000000001,2,0.0,0,0,0.5833333333333334,0.0,0.0,True,0.0,26.027470585570818,True,0,0.32903856
153,0.0,0.8642628209731508,0.0,1.748394345536403,0.8642628209731508,3,0.0,0.6400000000000001,2,0.0,0,0,0.6153846153846154,0.0,0.0,True,0.0,26.027470585570818,True,0,0.350463
154,0.0,0.8409821589507599,0.0,2.016875695766564,0.8409821589507599,3,0.0,0.4800000000000001,2,0.0,0,0,0.4444444444444444,0.0,0.0,False,0.0,26.530386162335432,True,0,-2.1541498
155,0.0,0.8151263744115469,1.0069086473878968,1.8492057424201191,0.848090806064674,3,0.0,2.168888888888889,0,0.1111111111111111,0,0,0.25,0.005158912355882,0.0,False,0.0,17.817375747101927,False,2,-1.0246269
156,0.0,0.8151263744115469,0.8577107283236621,1.7315627185605464,0.848090806064674,3,0.0,1.626666666666667,0,0.08,0,0,0.2692307692307692,0.0058958998352937,0.0,True,0.0,17.817375747101927,True,2,-1.1532264
157,0.0,0.8151263744115471,0.6220084679281461,1.513425233170183,0.848090806064674,3,0.0,1.0844444444444448,0,0.0434782608695652,0,0,0.2916666666666667,0.0068785498078427,0.0,True,0.0,17.817375747101927,True,2,-1.1192151
158,0.0,0.852324180627812,0.488641942096356,1.4893661763263144,0.8826865162883414,3,0.0,1.0844444444444448,0,0.0416666666666666,0,0,0.32,0.0070765373795676,0.0,True,0.0,17.817375747101927,True,2,-0.7272267
159,0.0,0.8309873054643807,0.6443375672974064,1.4657700277448185,0.901870734664742,3,0.0,1.333333333333334,0,0.0357142857142857,0,0,0.2666666666666666,0.0074278134884195,0.0,True,0.0,17.817375747101927,True,3,-0.7132853
160,0.0,0.8549532019389865,0.669400440323503,1.3920786935073337,0.8865308573616016,3,0.0,1.8888888888888893,0,0.0333333333333333,1,0,0.25,0.0084277114580144,11.835812092322788,False,0.0,17.817375747101927,False,2,0.25458637
161,0.0,0.8704077027769713,0.2998396842794429,1.4251629522524671,0.9001696075388764,3,0.0,1.257777777777778,0,0.0357142857142857,1,0,0.2666666666666666,0.0054398315961314,0.0,True,0.0,17.817375747101927,False,2,-0.43725425
162,0.0,0.8552012647525012,0.0,1.567429379083991,0.894805427112206,3,0.0,0.9244444444444446,0,0.0476190476190476,0,0,0.3181818181818182,0.0082542597694112,0.0,True,0.0,17.817375747101927,True,2,-1.0176562
163,0.0,0.8941597809524066,0.0,1.7306502730537434,0.9292114339285986,3,0.0,0.5422222222222224,0,0.0714285714285714,0,0,0.3571428571428571,0.0,0.0,True,0.0,17.817375747101927,True,0,-1.9447101
164,0.0,0.8452721019936397,0.6220084679281461,1.8171298975918944,0.8844164472433781,5,0.0,1.0844444444444448,2,0.0434782608695652,0,0,0.2916666666666667,0.0068785498078427,0.0,True,0.0,26.235172731430865,True,0,-1.3289977
165,1.7222685185185187,0.8506077525009399,0.0,1.3995812306460644,0.8506077525009399,0,0.0,0.16,0,0.0,0,0,0.3333333333333333,0.0,0.0,False,0.0,0.0,True,0,2.4060283
166,0.0,0.8987154886667355,0.0,1.6854752972273344,0.8987154886667355,2,0.0,0.5333333333333334,0,0.0,1,0,0.1,0.0,0.0,False,0.0,19.000875081596437,True,0,-0.28399664
167,0.0,0.8956326161691388,0.0,1.573402452417767,0.8956326161691388,2,0.0,0.6533333333333335,0,0.0,1,0,0.25,0.0,0.0,False,0.0,19.000875081596437,True,0,0.50976646
168,0.0,0.9136527498406264,0.0,1.7574839898128798,0.9136527498406264,2,0.0,0.3422222222222222,0,0.0,1,0,0.1111111111111111,0.0,0.0,False,0.0,19.503790658361048,True,0,-0.79588
169,0.0,0.3962426451415723,0.5287510904306973,1.5496361647732702,0.3989483892147876,6,7.247792581767846,5.848888888888891,0,0.0,0,0,0.3636363636363636,0.0,23.671624184645573,False,0.0,67.51322983026199,False,0,2.9242792
170,-0.5904160467420114,0.7824530853950201,0.2357022603955158,1.595461844238322,0.8367658644290326,4,0.0,0.8444444444444446,2,0.0,1,0,0.217391304347826,0.0055096418732782,11.835812092322788,True,0.0,18.545492540416618,True,2,-0.014869611
171,0.2532407407407415,0.8877037247906753,0.343418919464003,1.9942994759573032,0.8877037247906753,2,6.968850378341948,0.365,2,0.0,0,0,0.1818181818181818,0.0,5.917906046161393,False,0.0,17.131148062709343,True,0,1.0683343
172,1.194490740740741,0.90701901811629,0.0,1.7841591278514215,0.90701901811629,0,0.0,0.16,0,0.0,0,0,0.3333333333333333,0.0,0.0,False,0.0,0.0,True,0,1.2770265
173,0.2945776643990934,0.8915855958585936,0.0,1.7464353842388936,0.8915855958585936,1,0.0,0.16,1,0.0,0,0,0.5555555555555556,0.0,0.0,False,0.0,5.907179729351506,True,0,-1.5171398
174,0.0445776643990933,0.8843108934201204,0.0,1.6854752972273344,0.8843108934201204,2,0.0,0.16,1,0.0,0,0,0.5555555555555556,0.0,0.0,False,0.0,5.969305287951849,True,0,1.5290161
175,0.295208202108004,0.8168763388888841,0.0,1.6214297638624395,0.8909504129629582,1,0.0,0.16,1,0.0,0,0,0.6363636363636364,0.0,0.0,False,0.0,5.907179729351506,True,0,-2.6586645
176,0.2971816203197672,0.646279694650699,0.0,1.4633131163503208,0.757560752884799,1,0.0,0.16,1,0.0,0,0,0.7333333333333333,0.0055096418732782,0.0,True,0.0,5.907179729351506,True,0,-2.3918486
177,-0.452818379680233,0.6828905749643449,0.0,1.5241695235278407,0.7958276850706585,3,0.0,0.16,1,0.0,0,0,0.6666666666666666,0.0055096418732782,0.0,True,0.0,12.762247594051676,True,0,1.1015753
178,0.3041846437513626,0.8484676279285007,0.0,1.6826341844733412,0.8793678569706804,2,0.0,0.32,2,0.0,0,0,0.625,0.0055096418732782,0.0,True,0.0,18.359115864615585,True,0,-0.7695511
179,-0.6233353372851016,0.852664446049636,0.2357022603955158,1.70558726169826,0.8786589823021409,4,0.0,0.5422222222222224,2,0.0,0,0,0.3333333333333333,0.009080706050403,0.0,True,0.0,18.545492540416618,True,2,-0.5539291
180,-0.7227001650240565,0.743470095879212,0.0,1.8650842285606477,0.8038176281392253,7,0.0,0.8000000000000002,5,0.0,0,0,0.5714285714285714,0.0041322314049586,0.0,True,0.0,52.60925598969671,True,0,-1.3320804
181,-1.0933552624680725,0.7954935293342105,0.2357022603955158,1.8086328717325544,0.8388676497664778,8,0.0,1.2622222222222224,6,0.0,0,0,0.4666666666666667,0.0073972043669013,0.0,True,0.0,58.39250093606165,True,2,-1.762205
182,-1.2493950732605144,0.7707083176586291,0.2480056452854308,1.8086328717325544,0.8202787410097916,8,0.0,1.4222222222222225,6,0.0,0,0,0.4666666666666667,0.0055567328294601,0.0,True,0.0,58.39250093606165,True,2,-1.8761483
183,-1.1124956592759636,0.8076101089809203,0.2357022603955158,1.8372417358680384,0.8540829189099979,8,0.0,1.1022222222222224,6,0.0,0,0,0.4482758620689655,0.0100281312402524,0.0,True,0.0,58.39250093606165,True,2,-1.7300203
184,-1.2697411996296388,0.7810542175928763,0.2480056452854308,1.8372417358680384,0.8341660003689647,8,0.0,1.2622222222222226,6,0.0,0,0,0.4482758620689655,0.0077188219480709,0.0,True,0.0,58.39250093606165,True,2,-1.8347557
185,0.0,0.740699867103041,0.0,1.490468570732828,0.740699867103041,0,0.0,0.24,0,0.0,0,0,0.4285714285714285,0.0,0.0,False,0.0,8.796736650091386,True,0,1.8086472
186,-1.7346267717859551,0.7512738697833218,0.9971879438542404,1.8027497403869208,0.7921943327901325,6,7.881182202227102,2.061666666666667,5,0.0,0,0,0.2619047619047619,0.0100413845277112,0.0,False,0.0,62.80820510993942,False,6,0.6511018
187,-0.622577449189551,0.8408765914931052,0.2357022603955158,1.7841591278514215,0.8751843969031775,4,0.0,0.5422222222222224,2,0.0,0,0,0.25,0.0055096418732782,0.0,True,0.0,18.545492540416618,True,2,-0.3496012
188,-0.2224593726379433,0.9100453773101052,0.1178511301977579,1.764694686130739,0.9100453773101052,3,0.0,0.5022222222222223,1,0.0357142857142857,0,0,0.2857142857142857,0.0,0.0,True,0.0,12.576187252464766,True,1,-3.1694305
189,-0.5364569516715973,0.8714977961412635,0.3190355937288491,1.6894822670191825,0.909608078626618,4,0.0,1.226666666666667,2,0.0,0,0,0.1904761904761904,0.0075672550420025,0.0,True,10.772448428929591,18.545492540416618,True,4,-1.0088595
190,-0.7071122816410509,0.90949220231325,0.2357022603955158,1.7841591278514215,0.90949220231325,4,0.0,0.6222222222222223,2,0.0,0,0,0.25,0.0,0.0,True,0.0,18.545492540416618,True,2,-1.291043
191,-0.598741340360895,0.8023386067382953,0.3190355937288491,1.633935163144951,0.8541972858023608,5,0.0,0.6844444444444446,2,0.0,0,0,0.3076923076923077,0.0085486903668721,0.0,True,11.126902983393991,31.759256469442448,True,4,-1.7344226
192,-0.8118551155667855,0.9083558838760158,0.2357022603955158,1.7397208106531798,0.9083558838760158,5,0.0,0.6222222222222223,2,0.0,0,0,0.3684210526315789,0.0076668561517046,0.0,True,0.0,31.759256469442448,True,2,-1.0681686
193,0.0,0.8987744735266903,0.2721655269759087,1.7527152789797047,0.8987744735266903,0,0.0,0.7244444444444447,0,0.0833333333333333,0,0,0.1666666666666666,0.0,0.0,False,0.0,0.0,True,1,-0.10682995
194,0.0,0.8987744735266903,0.1666666666666666,1.633731420642133,0.8987744735266903,0,0.0,0.5333333333333334,0,0.0454545454545454,0,0,0.1818181818181818,0.0,0.0,False,0.0,0.0,True,1,-1.4508185
195,0.0,0.8805745296758872,0.1178511301977579,1.6068322783181097,0.8805745296758872,0,0.0,0.5733333333333335,0,0.0,0,0,0.1666666666666666,0.0,11.33111286753076,False,0.0,0.0,True,2,-0.5214832
196,0.0,0.8670557321436217,0.1666666666666666,1.3566695198333112,0.8670557321436217,0,0.0,0.5333333333333334,0,0.0,0,0,0.1818181818181818,0.0,6.923737199690624,False,0.0,0.0,True,2,-0.5790347
197,0.0,0.8700189407738361,0.1178511301977579,1.3250112108241772,0.8700189407738361,0,0.0,0.5733333333333335,0,0.0,0,0,0.25,0.0,0.0,False,0.0,0.0,True,2,0.27534765
198,0.0,0.8987744735266903,0.1666666666666666,1.633731420642133,0.8987744735266903,0,0.0,0.5333333333333334,0,0.0454545454545454,0,0,0.1818181818181818,0.0,0.0,False,0.0,0.0,True,1,-0.8963156
199,0.0,0.8987744735266903,0.0,1.3921472236645345,0.8987744735266903,0,0.0,0.3422222222222223,0,0.0,0,0,0.2,0.0,0.0,False,0.0,0.0,True,1,0.13064411
200,0.0,0.7696526263211605,1.0391943274084845,1.4441262659337386,0.8155993859355914,0,0.0,2.297777777777778,0,0.0,5,0,0.0789473684210526,0.0114557471459828,37.51909858402682,True,0.0,19.033151775582663,True,5,2.7883198
201,0.0,0.786281886910556,1.1840317135270717,1.5401797500584626,0.7935772741690207,0,0.0,3.6266666666666674,0,0.0,4,1,0.032258064516129,0.011777223898436,0.0,True,0.0,19.033151775582663,True,5,3.708327
202,0.0,0.7509683488979458,1.2654195771444368,1.4814525526116016,0.7864203247377441,0,8.094683648698815,3.333333333333334,0,0.0,1,1,0.0294117647058823,0.0082551873185481,0.0,True,0.0,19.033151775582663,True,5,3.4484835
203,0.0,0.8202412400640985,0.7415816237971964,1.5353658743449792,0.8277964230101834,0,0.0,3.288888888888889,0,0.0,4,1,0.0294117647058823,0.0119035472570826,0.0,True,0.0,19.033151775582663,True,7,3.7352746
204,0.0,0.7935775575033183,0.7721655269759087,1.55499063467752,0.8601115704902416,0,7.75833346749091,3.821111111111112,0,0.0,2,1,0.0454545454545454,0.0082404556557854,0.0,False,21.544896857859182,38.066303551165326,False,10,3.0730448
205,0.0,0.7469181029821513,1.4638008806470058,1.4018121534954444,0.7511280176750245,0,0.0,5.422222222222222,0,0.0,5,1,0.0208333333333333,0.0105938362084731,0.0,False,10.772448428929591,18.61627290242681,False,11,3.7824726
206,0.0,0.9697238998682473,0.0,1.9182958340544891,0.9697238998682473,1,0.0,0.0,0,0.0,0,0,0.3333333333333333,0.0,0.0,False,0.0,7.109797541277533,True,0,-0.09924882
207,-0.7060687938967807,0.8155707822215992,0.0,1.8119217115597808,0.8313204551225373,4,0.0,0.6622222222222225,2,0.0,0,0,0.4166666666666667,0.0061947031644001,0.0,True,0.0,37.36976901592673,True,0,-1.5739152
208,-0.903234487926044,0.8371460352897082,0.0,1.772396072422482,0.8505300495945223,4,0.0,1.5066666666666668,2,0.032258064516129,0,0,0.2121212121212121,0.003954698500153,0.0,True,0.0,24.28025620410157,True,2,-0.8354781
209,0.0,0.6523007394965068,0.0,1.610577243331642,0.6523007394965068,0,0.0,0.0,0,0.0,0,0,0.2,0.0,0.0,False,0.0,8.796736650091386,True,0,2.832675
210,0.0,0.7975876963280446,0.1178511301977579,1.633731420642133,0.8987744735266903,0,0.0,0.5733333333333335,0,0.0454545454545454,0,0,0.1818181818181818,0.0,0.0,False,0.0,0.0,True,2,-1.3372421
211,0.0,0.6711042248297373,0.0,1.3921472236645345,0.6711042248297373,0,0.0,0.3822222222222223,0,0.0,0,0,0.2,0.0,0.0,False,0.0,0.0,True,2,0.11394335
212,0.0,0.6983809711599993,0.0,1.9416823878601936,0.7640753132420126,2,0.0,0.7822222222222223,0,0.0555555555555555,0,0,0.2105263157894736,0.0,0.0,True,0.0,0.0,True,0,0.67486113
213,0.0,0.6291289747591652,0.0,1.895146783327743,0.6889078715349575,1,0.0,1.5200000000000005,1,0.0,0,0,0.5217391304347826,0.0,0.0,True,0.0,36.93268052172735,True,0,0.87127995
214,0.0,0.620250198231988,0.0,1.7682276056242228,0.6644781133386745,1,0.0,1.6800000000000002,1,0.0,0,0,0.6071428571428571,0.0025429116338207,0.0,True,0.0,36.93268052172735,True,0,1.3354197
215,0.0,0.618420132905895,0.0,1.6705153824634809,0.6532107261514213,1,0.0,1.6800000000000002,1,0.0,0,0,0.6666666666666666,0.0041322314049586,0.0,False,0.0,36.93268052172735,False,0,1.7715708
216,0.0,0.5962941140623511,0.0,1.5323941452664678,0.6458700227354122,1,0.0,1.6800000000000004,1,0.0,0,0,0.7441860465116279,0.0034267284821608,0.0,False,0.0,36.93268052172735,False,0,1.8214803
217,0.0,0.5723958522866018,0.0,1.4819314943064883,0.6454406809645836,1,0.0,1.6800000000000002,1,0.0,0,0,0.7708333333333334,0.0036537625054371,0.0,False,0.0,36.93268052172735,False,0,1.7953125
218,0.5450925925925929,0.7884859367972993,0.1666666666666666,1.7464353842388936,0.7884859367972993,1,0.0,0.4800000000000001,1,0.0,0,0,0.4444444444444444,0.0,5.917906046161393,False,0.0,12.328001352277516,True,0,1.5831988
219,-0.5206018518518516,0.9293244215506592,0.1666666666666666,2.0579243108310066,0.9293244215506592,3,0.0,0.32,2,0.0,0,0,0.5,0.0,0.0,False,0.0,23.403834035070076,True,0,-2.2218487
220,0.1300028344671209,0.8914629392004517,0.1666666666666666,1.97355611232775,0.8914629392004517,3,0.0,0.32,2,0.0,0,0,0.4545454545454545,0.0,0.0,False,0.0,25.4071041815069,True,0,1.0253059
221,0.1261226251035057,0.8911665941368658,0.1666666666666666,1.7967719927529546,0.9208350066900336,3,0.0,0.5511111111111112,2,0.0,0,0,0.3888888888888889,0.0072314049586776,0.0,True,0.0,18.297306640229365,True,1,0.22271647
222,0.0763742356008081,0.8988246603066086,0.1666666666666666,1.7695943615050294,0.9211566906130156,3,0.0,0.5511111111111112,2,0.0,0,0,0.4285714285714285,0.0053667993061932,0.0,True,0.0,24.965997829128508,True,1,-1.0
223,0.5640291950113381,0.890135379039098,0.1666666666666666,1.853568158165228,0.890135379039098,1,0.0,0.24,1,0.0,0,0,0.6363636363636364,0.0,0.0,False,0.0,24.336624142535708,True,0,0.63447726
224,0.0,0.9314714457178894,0.0,1.7273966735744792,0.9314714457178894,0,0.0,0.3422222222222223,0,0.0555555555555555,0,0,0.1111111111111111,0.0,0.0,False,0.0,0.0,True,0,-0.33587137
225,0.0,0.8892263943402581,0.0833333333333333,1.8753156176197316,0.8892263943402581,1,0.0,0.6533333333333335,0,0.0909090909090909,0,0,0.1818181818181818,0.0,0.0,False,0.0,7.109797541277533,True,0,0.025305865
226,0.0,0.8878275694755772,0.0833333333333333,1.7956828983511028,0.8878275694755772,1,0.0,0.6533333333333335,0,0.0833333333333333,0,0,0.25,0.0,0.0,False,0.0,6.606881964512918,True,0,0.34635296
227,0.0694444444444448,0.8750481154569111,0.2357022603955158,1.9362600275315276,0.8750481154569111,2,0.0,0.0,1,0.0,0,0,0.1666666666666666,0.0,0.0,False,0.0,5.969305287951849,True,0,-0.03607507
228,0.4699537037037038,0.8732737098805868,0.0,1.8423709931771084,0.8732737098805868,2,0.0,0.16,1,0.0,0,0,0.4285714285714285,0.0,0.0,False,0.0,12.390126910877855,True,0,-0.31875876
229,0.0534665532879818,0.5997964107986723,0.8796528112548947,1.6435270140593634,0.5997964107986723,3,0.0,1.0222222222222224,1,0.0,0,0,0.1428571428571428,0.0,10.82998093879356,True,0.0,18.68015364021307,True,0,1.50515
230,0.0,0.9615539600943472,0.3938026764748812,1.813183850507562,0.9807769800471736,5,0.0,1.115555555555556,0,0.0,1,0,0.1538461538461538,0.0,0.0,False,0.0,52.94921166454116,True,0,-2.8640778
231,-1.3638854770303177,0.7730462353244482,0.2753775377200259,1.7474130395316414,0.809933540914437,8,0.0,1.995555555555556,3,0.0,1,0,0.2272727272727272,0.0,0.0,False,0.0,55.53754534387459,True,0,0.744595
232,0.0,0.7966917186688699,0.2753775377200259,1.683157328518199,0.8608458593344348,5,0.0,1.435555555555556,0,0.0,1,0,0.3125,0.0,0.0,True,0.0,58.95902210385164,True,0,0.73051584
233,0.0,0.7596554861115126,0.2753775377200259,1.583486490151956,0.8063853399503029,5,0.0,1.515555555555556,0,0.0,1,0,0.4210526315789473,0.0,0.0,True,0.0,57.450275373557794,True,0,1.8388491
234,-1.492625556395397,0.7594062075985293,0.2983894022963089,1.776233967978774,0.8002918714294374,8,0.0,1.995555555555556,3,0.0,1,0,0.1904761904761904,0.0,0.0,True,0.0,42.69590209802257,True,0,0.4466034
235,0.0,0.745292998299391,0.2983894022963089,1.6136656666753135,0.7967652598440199,5,0.0,1.515555555555556,0,0.0,1,0,0.3888888888888889,0.0,0.0,True,0.0,44.60863212770578,True,0,1.9678414
236,0.0,0.6144982234195134,0.0,1.9591479170272448,0.6144982234195134,1,0.0,0.0,0,0.0,0,0,0.2,0.0,0.0,False,0.0,9.040257602257809,True,0,3.1401305
237,0.0,0.760181426029589,0.2471938745990654,1.4056607849761658,0.8351685583797193,1,0.0,1.2666666666666668,0,0.0238095238095238,0,0,0.1304347826086956,0.0,0.0,True,22.253805966787983,0.0,True,4,1.50515
238,-0.3318238803272815,0.8063179889254432,1.4824705059093168,1.635951944644828,0.8227897396242282,4,0.0,4.635555555555555,2,0.0697674418604651,1,0,0.1304347826086956,0.0088617139614922,11.332896515558172,False,0.0,12.255465811081404,False,5,1.809711
239,0.0,0.7427319500411808,1.691632388298685,1.6304423781291395,0.7701214786924344,4,8.127109185346375,5.208888888888889,0,0.0212765957446808,1,1,0.037037037037037,0.0088512510061331,50.35717453382401,False,22.253805966787983,0.0,False,14,3.9680078
240,0.0,0.6536788844473882,2.579703575756384,1.5182666588963805,0.6710229379631444,4,8.127109185346375,7.342222222222222,0,0.0169491525423728,3,1,0.0294117647058823,0.0104497067398812,22.66222573506152,False,22.253805966787983,0.0,False,14,3.858627
241,0.0,0.704020314572543,2.2243244587497903,1.591558343025782,0.7191025486848295,4,8.127109185346375,5.032222222222223,0,0.0196078431372549,1,1,0.0344827586206896,0.0079298718658609,22.66222573506152,False,22.253805966787983,0.0,False,12,4.107422
242,0.0,0.7945284146993606,1.3582990549653515,1.6434438032502008,0.8148836360462662,4,8.127109185346375,4.792222222222222,0,0.0222222222222222,1,1,0.0384615384615384,0.0086617221162675,36.50970013444277,False,22.253805966787983,0.0,False,12,3.916082
243,0.0,0.825061246719719,1.5249657216320185,1.6434438032502008,0.8454164680666248,4,8.127109185346375,4.809444444444445,0,0.0222222222222222,1,1,0.0384615384615384,0.0083336865155046,36.50970013444277,False,22.253805966787983,0.0,False,12,3.8615842
244,0.0,0.8029291892236281,1.3582990549653515,1.6452768781158806,0.8373435394184351,4,8.127109185346375,4.41,0,0.0232558139534883,1,1,0.04,0.0081375102239483,22.66222573506152,False,22.253805966787983,0.0,False,10,3.8722522
245,0.0,0.7695203916807803,0.1924500897298752,1.6163485660751646,0.840334230907383,1,0.0,0.5644444444444445,0,0.0454545454545454,0,0,0.0909090909090909,0.0,13.847474399381248,False,0.0,0.0,True,2,1.6385546
